Unnamed: 0,编码,日期,销量
17,2004,20150518,0
18,2004,20150519,0
19,2004,20150520,0
20,2004,20150521,0
21,2004,20150522,0
22,2004,20150523,0
23,2004,20150524,0
24,2004,20150525,0
25,2004,20150526,0
26,2004,20150527,0
27,2004,20150528,0
28,2004,20150529,0
29,2004,20150530,0
0,2005,20150501,3
1,2005,20150502,3
2,2005,20150503,4
3,2005,20150504,4
4,2005,20150505,4
5,2005,20150506,4
6,2005,20150507,3
7,2005,20150508,3
8,2005,20150509,3
9,2005,20150510,4
10,2005,20150511,4
11,2005,20150512,4
12,2005,20150513,4
13,2005,20150514,3
14,2005,20150515,3
15,2005,20150516,3
16,2005,20150517,4
17,2005,20150518,4
18,2005,20150519,4
19,2005,20150520,4
20,2005,20150521,3
21,2005,20150522,3
22,2005,20150523,3
23,2005,20150524,4
24,2005,20150525,4
25,2005,20150526,4
26,2005,20150527,4
27,2005,20150528,3
28,2005,20150529,3
29,2005,20150530,3
0,2006,20150501,5
1,2006,20150502,5
2,2006,20150503,4
3,2006,20150504,5
4,2006,20150505,5
5,2006,20150506,5
6,2006,20150507,4
7,2006,20150508,5
8,2006,20150509,5
9,2006,20150510,4
10,2006,20150511,5
11,2006,20150512,5
12,2006,20150513,5
13,2006,20150514,4
14,2006,20150515,5
15,2006,20150516,5
16,2006,20150517,4
17,2006,20150518,5
18,2006,20150519,5
19,2006,20150520,5
20,2006,20150521,5
21,2006,20150522,5
22,2006,20150523,5
23,2006,20150524,4
24,2006,20150525,5
25,2006,20150526,5
26,2006,20150527,5
27,2006,20150528,5
28,2006,20150529,5
29,2006,20150530,5
0,2007,20150501,2
1,2007,20150502,2
2,2007,20150503,2
3,2007,20150504,2
4,2007,20150505,2
5,2007,20150506,2
6,2007,20150507,2
7,2007,20150508,2
8,2007,20150509,2
9,2007,20150510,2
10,2007,20150511,2
11,2007,20150512,2
12,2007,20150513,2
13,2007,20150514,2
14,2007,20150515,2
15,2007,20150516,2
16,2007,20150517,2
17,2007,20150518,2
18,2007,20150519,2
19,2007,20150520,2
20,2007,20150521,2
21,2007,20150522,2
22,2007,20150523,2
23,2007,20150524,2
24,2007,20150525,2
25,2007,20150526,2
26,2007,20150527,2
27,2007,20150528,2
28,2007,20150529,2
29,2007,20150530,2
0,2008,20150501,4
1,2008,20150502,4
2,2008,20150503,5
3,2008,20150504,4
4,2008,20150505,4
5,2008,20150506,4
6,2008,20150507,4
7,2008,20150508,4
8,2008,20150509,4
9,2008,20150510,5
10,2008,20150511,4
11,2008,20150512,4
12,2008,20150513,4
13,2008,20150514,4
14,2008,20150515,4
15,2008,20150516,4
16,2008,20150517,5
17,2008,20150518,4
18,2008,20150519,4
19,2008,20150520,4
20,2008,20150521,4
21,2008,20150522,4
22,2008,20150523,4
23,2008,20150524,5
24,2008,20150525,4
25,2008,20150526,4
26,2008,20150527,5
27,2008,20150528,4
28,2008,20150529,4
29,2008,20150530,4
0,2009,20150501,4
1,2009,20150502,4
2,2009,20150503,4
3,2009,20150504,4
4,2009,20150505,4
5,2009,20150506,4
6,2009,20150507,4
7,2009,20150508,4
8,2009,20150509,4
9,2009,20150510,4
10,2009,20150511,4
11,2009,20150512,4
12,2009,20150513,4
13,2009,20150514,4
14,2009,20150515,4
15,2009,20150516,4
16,2009,20150517,4
17,2009,20150518,4
18,2009,20150519,4
19,2009,20150520,4
20,2009,20150521,4
21,2009,20150522,4
22,2009,20150523,4
23,2009,20150524,4
24,2009,20150525,4
25,2009,20150526,4
26,2009,20150527,4
27,2009,20150528,4
28,2009,20150529,4
29,2009,20150530,4
0,2010,20150501,1
1,2010,20150502,1
2,2010,20150503,1
3,2010,20150504,1
4,2010,20150505,1
5,2010,20150506,2
6,2010,20150507,1
7,2010,20150508,1
8,2010,20150509,1
9,2010,20150510,1
10,2010,20150511,1
11,2010,20150512,1
12,2010,20150513,2
13,2010,20150514,1
14,2010,20150515,1
15,2010,20150516,1
16,2010,20150517,1
17,2010,20150518,1
18,2010,20150519,1
19,2010,20150520,2
20,2010,20150521,1
21,2010,20150522,1
22,2010,20150523,1
23,2010,20150524,1
24,2010,20150525,1
25,2010,20150526,1
26,2010,20150527,2
27,2010,20150528,1
28,2010,20150529,1
29,2010,20150530,1
0,2011,20150501,7
1,2011,20150502,8
2,2011,20150503,8
3,2011,20150504,6
4,2011,20150505,9
5,2011,20150506,21
6,2011,20150507,10
7,2011,20150508,7
8,2011,20150509,8
9,2011,20150510,7
10,2011,20150511,6
11,2011,20150512,9
12,2011,20150513,19
13,2011,20150514,10
14,2011,20150515,7
15,2011,20150516,8
16,2011,20150517,7
17,2011,20150518,6
18,2011,20150519,9
19,2011,20150520,18
20,2011,20150521,10
21,2011,20150522,7
22,2011,20150523,8
23,2011,20150524,7
24,2011,20150525,6
25,2011,20150526,9
26,2011,20150527,17
27,2011,20150528,10
28,2011,20150529,7
29,2011,20150530,8
0,2012,20150501,0
1,2012,20150502,1
2,2012,20150503,1
3,2012,20150504,1
4,2012,20150505,1
5,2012,20150506,1
6,2012,20150507,1
7,2012,20150508,1
8,2012,20150509,1
9,2012,20150510,1
10,2012,20150511,1
11,2012,20150512,1
12,2012,20150513,1
13,2012,20150514,1
14,2012,20150515,1
15,2012,20150516,1
16,2012,20150517,1
17,2012,20150518,1
18,2012,20150519,1
19,2012,20150520,1
20,2012,20150521,1
21,2012,20150522,1
22,2012,20150523,1
23,2012,20150524,1
24,2012,20150525,1
25,2012,20150526,1
26,2012,20150527,1
27,2012,20150528,1
28,2012,20150529,1
29,2012,20150530,1
0,2013,20150501,4
1,2013,20150502,4
2,2013,20150503,4
3,2013,20150504,4
4,2013,20150505,4
5,2013,20150506,4
6,2013,20150507,4
7,2013,20150508,4
8,2013,20150509,4
9,2013,20150510,4
10,2013,20150511,4
11,2013,20150512,4
12,2013,20150513,4
13,2013,20150514,4
14,2013,20150515,4
15,2013,20150516,4
16,2013,20150517,4
17,2013,20150518,4
18,2013,20150519,4
19,2013,20150520,4
20,2013,20150521,4
21,2013,20150522,4
22,2013,20150523,4
23,2013,20150524,4
24,2013,20150525,4
25,2013,20150526,4
26,2013,20150527,4
27,2013,20150528,4
28,2013,20150529,4
29,2013,20150530,4
0,2014,20150501,7
1,2014,20150502,5
2,2014,20150503,7
3,2014,20150504,6
4,2014,20150505,6
5,2014,20150506,7
6,2014,20150507,7
7,2014,20150508,6
8,2014,20150509,5
9,2014,20150510,6
10,2014,20150511,6
11,2014,20150512,6
12,2014,20150513,7
13,2014,20150514,7
14,2014,20150515,6
15,2014,20150516,5
16,2014,20150517,6
17,2014,20150518,6
18,2014,20150519,6
19,2014,20150520,7
20,2014,20150521,7
21,2014,20150522,6
22,2014,20150523,5
23,2014,20150524,6
24,2014,20150525,6
25,2014,20150526,6
26,2014,20150527,7
27,2014,20150528,7
28,2014,20150529,6
29,2014,20150530,5
0,2015,20150501,2
1,2015,20150502,2
2,2015,20150503,2
3,2015,20150504,2
4,2015,20150505,2
5,2015,20150506,2
6,2015,20150507,2
7,2015,20150508,2
8,2015,20150509,2
9,2015,20150510,2
10,2015,20150511,2
11,2015,20150512,2
12,2015,20150513,2
13,2015,20150514,2
14,2015,20150515,2
15,2015,20150516,2
16,2015,20150517,2
17,2015,20150518,2
18,2015,20150519,2
19,2015,20150520,2
20,2015,20150521,2
21,2015,20150522,2
22,2015,20150523,2
23,2015,20150524,2
24,2015,20150525,2
25,2015,20150526,2
26,2015,20150527,2
27,2015,20150528,2
28,2015,20150529,2
29,2015,20150530,2
0,2101,20150501,0
1,2101,20150502,0
2,2101,20150503,0
3,2101,20150504,0
4,2101,20150505,0
5,2101,20150506,0
6,2101,20150507,0
7,2101,20150508,0
8,2101,20150509,0
9,2101,20150510,0
10,2101,20150511,0
11,2101,20150512,0
12,2101,20150513,0
13,2101,20150514,0
14,2101,20150515,0
15,2101,20150516,0
16,2101,20150517,0
17,2101,20150518,0
18,2101,20150519,0
19,2101,20150520,0
20,2101,20150521,0
21,2101,20150522,0
22,2101,20150523,0
23,2101,20150524,0
24,2101,20150525,0
25,2101,20150526,0
26,2101,20150527,0
27,2101,20150528,0
28,2101,20150529,0
29,2101,20150530,1
0,2102,20150501,0
1,2102,20150502,0
2,2102,20150503,0
3,2102,20150504,0
4,2102,20150505,0
5,2102,20150506,0
6,2102,20150507,0
7,2102,20150508,0
8,2102,20150509,0
9,2102,20150510,0
10,2102,20150511,0
11,2102,20150512,0
12,2102,20150513,0
13,2102,20150514,0
14,2102,20150515,0
15,2102,20150516,0
16,2102,20150517,0
17,2102,20150518,0
18,2102,20150519,0
19,2102,20150520,0
20,2102,20150521,0
21,2102,20150522,0
22,2102,20150523,0
23,2102,20150524,0
24,2102,20150525,0
25,2102,20150526,0
26,2102,20150527,0
27,2102,20150528,0
28,2102,20150529,0
29,2102,20150530,0
0,2103,20150501,0
1,2103,20150502,0
2,2103,20150503,0
3,2103,20150504,1
4,2103,20150505,1
5,2103,20150506,1
6,2103,20150507,1
7,2103,20150508,1
8,2103,20150509,1
9,2103,20150510,1
10,2103,20150511,1
11,2103,20150512,1
12,2103,20150513,1
13,2103,20150514,1
14,2103,20150515,1
15,2103,20150516,1
16,2103,20150517,1
17,2103,20150518,1
18,2103,20150519,1
19,2103,20150520,1
20,2103,20150521,1
21,2103,20150522,1
22,2103,20150523,1
23,2103,20150524,1
24,2103,20150525,1
25,2103,20150526,1
26,2103,20150527,1
27,2103,20150528,1
28,2103,20150529,1
29,2103,20150530,1
0,2104,20150501,0
1,2104,20150502,1
2,2104,20150503,1
3,2104,20150504,1
4,2104,20150505,0
5,2104,20150506,1
6,2104,20150507,0
7,2104,20150508,1
8,2104,20150509,1
9,2104,20150510,1
10,2104,20150511,1
11,2104,20150512,0
12,2104,20150513,1
13,2104,20150514,0
14,2104,20150515,1
15,2104,20150516,1
16,2104,20150517,1
17,2104,20150518,1
18,2104,20150519,0
19,2104,20150520,1
20,2104,20150521,0
21,2104,20150522,1
22,2104,20150523,1
23,2104,20150524,1
24,2104,20150525,1
25,2104,20150526,0
26,2104,20150527,1
27,2104,20150528,0
28,2104,20150529,1
29,2104,20150530,1
0,2105,20150501,1
1,2105,20150502,1
2,2105,20150503,1
3,2105,20150504,1
4,2105,20150505,1
5,2105,20150506,1
6,2105,20150507,1
7,2105,20150508,1
8,2105,20150509,1
9,2105,20150510,1
10,2105,20150511,1
11,2105,20150512,1
12,2105,20150513,1
13,2105,20150514,1
14,2105,20150515,1
15,2105,20150516,1
16,2105,20150517,1
17,2105,20150518,1
18,2105,20150519,1
19,2105,20150520,1
20,2105,20150521,1
21,2105,20150522,1
22,2105,20150523,1
23,2105,20150524,1
24,2105,20150525,1
25,2105,20150526,1
26,2105,20150527,1
27,2105,20150528,1
28,2105,20150529,1
29,2105,20150530,1
0,2106,20150501,0
1,2106,20150502,0
2,2106,20150503,0
3,2106,20150504,1
4,2106,20150505,1
5,2106,20150506,0
6,2106,20150507,1
7,2106,20150508,0
8,2106,20150509,0
9,2106,20150510,0
10,2106,20150511,1
11,2106,20150512,1
12,2106,20150513,1
13,2106,20150514,1
14,2106,20150515,0
15,2106,20150516,1
16,2106,20150517,0
17,2106,20150518,1
18,2106,20150519,1
19,2106,20150520,1
20,2106,20150521,1
21,2106,20150522,0
22,2106,20150523,1
23,2106,20150524,0
24,2106,20150525,1
25,2106,20150526,1
26,2106,20150527,1
27,2106,20150528,1
28,2106,20150529,0
29,2106,20150530,1
0,2107,20150501,0
1,2107,20150502,0
2,2107,20150503,0
3,2107,20150504,0
4,2107,20150505,0
5,2107,20150506,0
6,2107,20150507,0
7,2107,20150508,0
8,2107,20150509,0
9,2107,20150510,0
10,2107,20150511,0
11,2107,20150512,0
12,2107,20150513,0
13,2107,20150514,0
14,2107,20150515,0
15,2107,20150516,0
16,2107,20150517,0
17,2107,20150518,0
18,2107,20150519,0
19,2107,20150520,0
20,2107,20150521,0
21,2107,20150522,0
22,2107,20150523,0
23,2107,20150524,0
24,2107,20150525,0
25,2107,20150526,0
26,2107,20150527,0
27,2107,20150528,0
28,2107,20150529,0
29,2107,20150530,0
0,2201,20150501,10
1,2201,20150502,19
2,2201,20150503,11
3,2201,20150504,11
4,2201,20150505,12
5,2201,20150506,16
6,2201,20150507,13
7,2201,20150508,11
8,2201,20150509,19
9,2201,20150510,12
10,2201,20150511,11
11,2201,20150512,13
12,2201,20150513,16
13,2201,20150514,13
14,2201,20150515,11
15,2201,20150516,19
16,2201,20150517,12
17,2201,20150518,11
18,2201,20150519,13
19,2201,20150520,16
20,2201,20150521,13
21,2201,20150522,11
22,2201,20150523,19
23,2201,20150524,12
24,2201,20150525,11
25,2201,20150526,13
26,2201,20150527,16
27,2201,20150528,13
28,2201,20150529,11
29,2201,20150530,19
0,2202,20150501,15
1,2202,20150502,17
2,2202,20150503,15
3,2202,20150504,13
4,2202,20150505,13
5,2202,20150506,19
6,2202,20150507,16
7,2202,20150508,13
8,2202,20150509,16
9,2202,20150510,14
10,2202,20150511,13
11,2202,20150512,13
12,2202,20150513,18
13,2202,20150514,15
14,2202,20150515,13
15,2202,20150516,16
16,2202,20150517,14
17,2202,20150518,13
18,2202,20150519,13
19,2202,20150520,18
20,2202,20150521,14
21,2202,20150522,13
22,2202,20150523,15
23,2202,20150524,14
24,2202,20150525,13
25,2202,20150526,13
26,2202,20150527,18
27,2202,20150528,14
28,2202,20150529,13
29,2202,20150530,15
0,2203,20150501,10
1,2203,20150502,16
2,2203,20150503,10
3,2203,20150504,6
4,2203,20150505,7
5,2203,20150506,15
6,2203,20150507,10
7,2203,20150508,10
8,2203,20150509,17
9,2203,20150510,10
10,2203,20150511,6
11,2203,20150512,7
12,2203,20150513,15
13,2203,20150514,9
14,2203,20150515,10
15,2203,20150516,17
16,2203,20150517,11
17,2203,20150518,6
18,2203,20150519,7
19,2203,20150520,15
20,2203,20150521,9
21,2203,20150522,10
22,2203,20150523,17
23,2203,20150524,11
24,2203,20150525,6
25,2203,20150526,7
26,2203,20150527,15
27,2203,20150528,9
28,2203,20150529,10
29,2203,20150530,17
0,2204,20150501,5
1,2204,20150502,5
2,2204,20150503,5
3,2204,20150504,5
4,2204,20150505,5
5,2204,20150506,8
6,2204,20150507,5
7,2204,20150508,5
8,2204,20150509,5
9,2204,20150510,5
10,2204,20150511,5
11,2204,20150512,5
12,2204,20150513,8
13,2204,20150514,5
14,2204,20150515,5
15,2204,20150516,5
16,2204,20150517,5
17,2204,20150518,5
18,2204,20150519,5
19,2204,20150520,8
20,2204,20150521,5
21,2204,20150522,5
22,2204,20150523,5
23,2204,20150524,5
24,2204,20150525,5
25,2204,20150526,5
26,2204,20150527,8
27,2204,20150528,5
28,2204,20150529,5
29,2204,20150530,5
0,2205,20150501,8
1,2205,20150502,7
2,2205,20150503,7
3,2205,20150504,6
4,2205,20150505,6
5,2205,20150506,9
6,2205,20150507,7
7,2205,20150508,9
8,2205,20150509,7
9,2205,20150510,8
10,2205,20150511,7
11,2205,20150512,7
12,2205,20150513,9
13,2205,20150514,7
14,2205,20150515,9
15,2205,20150516,7
16,2205,20150517,8
17,2205,20150518,7
18,2205,20150519,7
19,2205,20150520,10
20,2205,20150521,7
21,2205,20150522,9
22,2205,20150523,7
23,2205,20150524,8
24,2205,20150525,7
25,2205,20150526,7
26,2205,20150527,10
27,2205,20150528,7
28,2205,20150529,9
29,2205,20150530,7
0,2206,20150501,7
1,2206,20150502,6
2,2206,20150503,6
3,2206,20150504,3
4,2206,20150505,6
5,2206,20150506,11
6,2206,20150507,11
7,2206,20150508,7
8,2206,20150509,6
9,2206,20150510,6
10,2206,20150511,3
11,2206,20150512,6
12,2206,20150513,11
13,2206,20150514,10
14,2206,20150515,7
15,2206,20150516,6
16,2206,20150517,6
17,2206,20150518,3
18,2206,20150519,6
19,2206,20150520,11
20,2206,20150521,9
21,2206,20150522,7
22,2206,20150523,6
23,2206,20150524,7
24,2206,20150525,3
25,2206,20150526,6
26,2206,20150527,11
27,2206,20150528,9
28,2206,20150529,7
29,2206,20150530,6
0,2207,20150501,4
1,2207,20150502,4
2,2207,20150503,4
3,2207,20150504,4
4,2207,20150505,4
5,2207,20150506,4
6,2207,20150507,4
7,2207,20150508,4
8,2207,20150509,4
9,2207,20150510,4
10,2207,20150511,4
11,2207,20150512,4
12,2207,20150513,4
13,2207,20150514,4
14,2207,20150515,4
15,2207,20150516,4
16,2207,20150517,4
17,2207,20150518,4
18,2207,20150519,4
19,2207,20150520,4
20,2207,20150521,4
21,2207,20150522,4
22,2207,20150523,4
23,2207,20150524,4
24,2207,20150525,4
25,2207,20150526,4
26,2207,20150527,4
27,2207,20150528,4
28,2207,20150529,4
29,2207,20150530,4
0,2208,20150501,2
1,2208,20150502,4
2,2208,20150503,2
3,2208,20150504,1
4,2208,20150505,2
5,2208,20150506,3
6,2208,20150507,2
7,2208,20150508,2
8,2208,20150509,3
9,2208,20150510,2
10,2208,20150511,1
11,2208,20150512,2
12,2208,20150513,3
13,2208,20150514,2
14,2208,20150515,2
15,2208,20150516,3
16,2208,20150517,2
17,2208,20150518,1
18,2208,20150519,2
19,2208,20150520,3
20,2208,20150521,2
21,2208,20150522,2
22,2208,20150523,3
23,2208,20150524,2
24,2208,20150525,1
25,2208,20150526,2
26,2208,20150527,3
27,2208,20150528,2
28,2208,20150529,2
29,2208,20150530,3
0,2209,20150501,2
1,2209,20150502,4
2,2209,20150503,2
3,2209,20150504,0
4,2209,20150505,1
5,2209,20150506,2
6,2209,20150507,2
7,2209,20150508,2
8,2209,20150509,4
9,2209,20150510,2
10,2209,20150511,1
11,2209,20150512,1
12,2209,20150513,2
13,2209,20150514,2
14,2209,20150515,2
15,2209,20150516,3
16,2209,20150517,2
17,2209,20150518,1
18,2209,20150519,1
19,2209,20150520,2
20,2209,20150521,2
21,2209,20150522,2
22,2209,20150523,3
23,2209,20150524,2
24,2209,20150525,1
25,2209,20150526,1
26,2209,20150527,2
27,2209,20150528,2
28,2209,20150529,2
29,2209,20150530,3
0,2210,20150501,4
1,2210,20150502,4
2,2210,20150503,3
3,2210,20150504,3
4,2210,20150505,3
5,2210,20150506,4
6,2210,20150507,4
7,2210,20150508,3
8,2210,20150509,3
9,2210,20150510,3
10,2210,20150511,3
11,2210,20150512,3
12,2210,20150513,3
13,2210,20150514,3
14,2210,20150515,3
15,2210,20150516,3
16,2210,20150517,3
17,2210,20150518,3
18,2210,20150519,3
19,2210,20150520,3
20,2210,20150521,3
21,2210,20150522,3
22,2210,20150523,3
23,2210,20150524,3
24,2210,20150525,3
25,2210,20150526,3
26,2210,20150527,3
27,2210,20150528,3
28,2210,20150529,3
29,2210,20150530,3
0,2211,20150501,0
1,2211,20150502,0
2,2211,20150503,0
3,2211,20150504,0
4,2211,20150505,0
5,2211,20150506,0
6,2211,20150507,0
7,2211,20150508,0
8,2211,20150509,1
9,2211,20150510,0
10,2211,20150511,0
11,2211,20150512,0
12,2211,20150513,0
13,2211,20150514,0
14,2211,20150515,0
15,2211,20150516,1
16,2211,20150517,0
17,2211,20150518,0
18,2211,20150519,0
19,2211,20150520,0
20,2211,20150521,0
21,2211,20150522,0
22,2211,20150523,1
23,2211,20150524,0
24,2211,20150525,0
25,2211,20150526,0
26,2211,20150527,0
27,2211,20150528,0
28,2211,20150529,0
29,2211,20150530,1
0,2212,20150501,1
1,2212,20150502,1
2,2212,20150503,1
3,2212,20150504,1
4,2212,20150505,1
5,2212,20150506,1
6,2212,20150507,1
7,2212,20150508,1
8,2212,20150509,1
9,2212,20150510,1
10,2212,20150511,1
11,2212,20150512,1
12,2212,20150513,1
13,2212,20150514,1
14,2212,20150515,1
15,2212,20150516,1
16,2212,20150517,1
17,2212,20150518,1
18,2212,20150519,1
19,2212,20150520,1
20,2212,20150521,1
21,2212,20150522,1
22,2212,20150523,1
23,2212,20150524,1
24,2212,20150525,1
25,2212,20150526,1
26,2212,20150527,1
27,2212,20150528,1
28,2212,20150529,1
29,2212,20150530,1
0,2301,20150501,1
1,2301,20150502,2
2,2301,20150503,2
3,2301,20150504,2
4,2301,20150505,2
5,2301,20150506,2
6,2301,20150507,2
7,2301,20150508,2
8,2301,20150509,2
9,2301,20150510,2
10,2301,20150511,2
11,2301,20150512,2
12,2301,20150513,2
13,2301,20150514,2
14,2301,20150515,2
15,2301,20150516,2
16,2301,20150517,2
17,2301,20150518,2
18,2301,20150519,2
19,2301,20150520,2
20,2301,20150521,2
21,2301,20150522,2
22,2301,20150523,2
23,2301,20150524,2
24,2301,20150525,2
25,2301,20150526,2
26,2301,20150527,2
27,2301,20150528,2
28,2301,20150529,2
29,2301,20150530,2
0,2302,20150501,2
1,2302,20150502,1
2,2302,20150503,1
3,2302,20150504,1
4,2302,20150505,1
5,2302,20150506,1
6,2302,20150507,1
7,2302,20150508,1
8,2302,20150509,1
9,2302,20150510,1
10,2302,20150511,1
11,2302,20150512,1
12,2302,20150513,1
13,2302,20150514,1
14,2302,20150515,1
15,2302,20150516,1
16,2302,20150517,1
17,2302,20150518,1
18,2302,20150519,1
19,2302,20150520,1
20,2302,20150521,1
21,2302,20150522,1
22,2302,20150523,1
23,2302,20150524,1
24,2302,20150525,1
25,2302,20150526,1
26,2302,20150527,1
27,2302,20150528,1
28,2302,20150529,1
29,2302,20150530,1
0,2303,20150501,3
1,2303,20150502,3
2,2303,20150503,3
3,2303,20150504,3
4,2303,20150505,3
5,2303,20150506,3
6,2303,20150507,3
7,2303,20150508,3
8,2303,20150509,3
9,2303,20150510,3
10,2303,20150511,3
11,2303,20150512,3
12,2303,20150513,3
13,2303,20150514,3
14,2303,20150515,3
15,2303,20150516,3
16,2303,20150517,3
17,2303,20150518,3
18,2303,20150519,2
19,2303,20150520,3
20,2303,20150521,3
21,2303,20150522,3
22,2303,20150523,3
23,2303,20150524,3
24,2303,20150525,2
25,2303,20150526,2
26,2303,20150527,3
27,2303,20150528,3
28,2303,20150529,3
29,2303,20150530,3
0,2304,20150501,1
1,2304,20150502,1
2,2304,20150503,1
3,2304,20150504,0
4,2304,20150505,0
5,2304,20150506,0
6,2304,20150507,0
7,2304,20150508,0
8,2304,20150509,0
9,2304,20150510,1
10,2304,20150511,0
11,2304,20150512,0
12,2304,20150513,0
13,2304,20150514,0
14,2304,20150515,0
15,2304,20150516,0
16,2304,20150517,1
17,2304,20150518,0
18,2304,20150519,0
19,2304,20150520,0
20,2304,20150521,0
21,2304,20150522,0
22,2304,20150523,0
23,2304,20150524,0
24,2304,20150525,0
25,2304,20150526,0
26,2304,20150527,0
27,2304,20150528,0
28,2304,20150529,0
29,2304,20150530,0
0,2305,20150501,2
1,2305,20150502,3
2,2305,20150503,2
3,2305,20150504,1
4,2305,20150505,2
5,2305,20150506,1
6,2305,20150507,2
7,2305,20150508,1
8,2305,20150509,2
9,2305,20150510,2
10,2305,20150511,1
11,2305,20150512,1
12,2305,20150513,1
13,2305,20150514,2
14,2305,20150515,1
15,2305,20150516,2
16,2305,20150517,2
17,2305,20150518,1
18,2305,20150519,1
19,2305,20150520,1
20,2305,20150521,2
21,2305,20150522,1
22,2305,20150523,2
23,2305,20150524,2
24,2305,20150525,1
25,2305,20150526,1
26,2305,20150527,1
27,2305,20150528,2
28,2305,20150529,1
29,2305,20150530,2
0,2306,20150501,4
1,2306,20150502,3
2,2306,20150503,2
3,2306,20150504,2
4,2306,20150505,2
5,2306,20150506,2
6,2306,20150507,4
7,2306,20150508,2
8,2306,20150509,2
9,2306,20150510,2
10,2306,20150511,1
11,2306,20150512,2
12,2306,20150513,1
13,2306,20150514,3
14,2306,20150515,2
15,2306,20150516,2
16,2306,20150517,2
17,2306,20150518,1
18,2306,20150519,2
19,2306,20150520,1
20,2306,20150521,3
21,2306,20150522,2
22,2306,20150523,2
23,2306,20150524,2
24,2306,20150525,1
25,2306,20150526,1
26,2306,20150527,1
27,2306,20150528,3
28,2306,20150529,2
29,2306,20150530,2
0,2307,20150501,3
1,2307,20150502,3
2,2307,20150503,2
3,2307,20150504,2
4,2307,20150505,2
5,2307,20150506,2
6,2307,20150507,3
